name,ticker,sector,revenue_bn,margin,debt_ratio,yoy_growth,market_cap_bn,r_and_d_pct,capex_pct,sector_growth_forecast,forecast_horizon_months
Goldman Sachs,GS,Financials,46.2,21.5%,0.0,6.8%,145.0,1.8%,0.5%,,
Nucor,NUE,Materials,22.3,10.4%,0.28,-12.8%,18.5,0.8%,8.2%,,
Freeport-McMoRan,FCX,Materials,22.8,12.1%,0.35,4.2%,52.0,0.4%,11.5%,30%,18
BASF,BASFY,Materials,68.9,2.8%,0.82,-6.8%,35.0,3.2%,4.5%,,
Microsoft,MSFT,Software,211.9,34.8%,0.28,15.7%,2800.0,13.2%,2.8%,,
Salesforce,CRM,Software,34.9,8.1%,0.18,11.2%,225.0,14.5%,2.1%,35%,12
ServiceNow,NOW,Software,8.9,5.8%,0.12,22.4%,160.0,18.5%,1.8%,,
Caterpillar,CAT,Industrials,64.8,13.8%,1.85,12.6%,180.0,2.1%,3.2%,,
Honeywell,HON,Industrials,36.7,15.2%,0.88,4.8%,130.0,4.8%,3.5%,,
Emerson Electric,EMR,Industrials,15.2,12.8%,0.62,3.8%,52.0,3.2%,3.8%,,
Parker Hannifin,PH,Industrials,19.8,11.4%,1.05,8.8%,65.0,2.8%,4.2%,,
Corning,GLW,Materials,12.6,8.5%,0.58,2.1%,32.0,8.2%,6.5%,,
Marvell Technology,MRVL,Semiconductors,5.9,2.1%,0.38,4.8%,58.0,24.5%,3.1%,,
NVIDIA,NVDA,Semiconductors,60.9,53.4%,0.41,122.4%,2200.0,17.5%,1.8%,60%,12
AMD,AMD,Semiconductors,22.7,3.6%,0.18,9.9%,220.0,22.8%,1.2%,,
Intel,INTC,Semiconductors,54.2,-14.8%,0.68,-15.5%,85.0,16.5%,22.4%,,
Qualcomm,QCOM,Semiconductors,38.9,25.8%,0.88,9.1%,175.0,21.2%,1.8%,,
Broadcom,AVGO,Semiconductors,51.6,28.4%,1.22,7.8%,580.0,18.8%,2.1%,40%,12
ARM Holdings,ARM,Semiconductors,3.2,22.1%,0.08,47.9%,145.0,38.5%,0.5%,,
Micron Technology,MU,Semiconductors,25.1,17.2%,0.38,61.6%,95.0,8.2%,30.5%,,
SK Hynix,000660,Semiconductors,32.8,22.5%,0.55,102.8%,78.0,9.8%,28.2%,,
Samsung Electronics,SSNLF,Semiconductors,224.0,7.4%,0.28,2.4%,340.0,8.8%,15.2%,,
Texas Instruments,TXN,Semiconductors,17.5,30.8%,0.82,-10.8%,155.0,10.5%,12.8%,,
ON Semiconductor,ON,Semiconductors,8.2,22.4%,0.52,-8.2%,35.0,8.8%,15.8%,,
NXP Semiconductors,NXPI,Semiconductors,13.3,22.5%,0.98,-4.8%,52.0,14.8%,5.5%,,
Wolfspeed,WOLF,Semiconductors,0.8,-72.4%,4.20,3.2%,1.8,28.5%,68.5%,,
Super Micro Computer,SMCI,Industrials,14.9,8.2%,0.42,110.8%,28.0,2.5%,4.8%,,
Dell Technologies,DELL,Industrials,88.4,3.1%,3.50,0.9%,42.0,1.5%,1.2%,,
HPE,HPE,Industrials,31.8,5.8%,0.88,-0.5%,18.5,3.2%,2.8%,,
Meta Platforms,META,Software,134.9,29.0%,0.18,15.7%,1200.0,26.8%,3.5%,30%,12
Alphabet,GOOGL,Software,307.4,23.8%,0.08,8.7%,1900.0,15.5%,8.8%,,
Tesla,TSLA,Automotive,97.7,5.5%,0.18,18.8%,580.0,4.8%,7.8%,20%,18
